-36.66, 26.18,2.17
-36.66, 26.18,2.17
-36.12, 27.09,2.21
-36.12, 27.09,2.21
-35.53, 28.05,2.25
-35.53, 28.05,2.25
-34.91, 29.04,2.29
-34.91, 29.04,2.29
-34.27, 30.04,2.33
-34.27, 30.04,2.33
-33.62, 31.03,2.38
-33.62, 31.03,2.38
-32.96, 32.0,2.42
-32.96, 32.0,2.42
-32.31, 32.93,2.46
-32.31, 32.93,2.46
-31.67, 33.81,2.5
-31.67, 33.81,2.5
-31.05, 34.61,2.54
-31.05, 34.61,2.54
-30.44, 35.36,2.58
-30.44, 35.36,2.58
-29.84, 36.05,2.63
-29.84, 36.05,2.63
-29.23, 36.69,2.67
-29.23, 36.69,2.67
-28.6, 37.31,2.71
-28.6, 37.31,2.71
-27.95, 37.91,2.75
-27.95, 37.91,2.75
-27.26, 38.49,2.79
-27.26, 38.49,2.79
-26.53, 39.08,2.84
-26.53, 39.08,2.84
-25.74, 39.67,2.88
-25.74, 39.67,2.88
-24.88, 40.29,2.92
-24.88, 40.29,2.92
-23.95, 40.94,2.96
-23.95, 40.94,2.96
-22.95, 41.6,3.0
-22.95, 41.6,3.0
-21.9, 42.27,3.04
-21.9, 42.27,3.04
-20.8, 42.92,3.08
-20.8, 42.92,3.08
-19.66, 43.55,3.12
-19.66, 43.55,3.12
-18.48, 44.14,3.16
-18.48, 44.14,3.16
-17.29, 44.68,3.2
-17.29, 44.68,3.2
-16.08, 45.14,3.24
-16.08, 45.14,3.24
-14.87, 45.53,3.28
-14.87, 45.53,3.28
-13.66, 45.81,3.32
-13.66, 45.81,3.32
-12.46, 46.03,3.35
-12.46, 46.03,3.35
-11.28, 46.22,3.39
-11.28, 46.22,3.39
-10.12, 46.39,3.42
-10.12, 46.39,3.42
-8.97, 46.53,3.45
-8.97, 46.53,3.45
-7.83, 46.65,3.49
-7.83, 46.65,3.49
-6.71, 46.75,3.52
-6.71, 46.75,3.52
-5.61, 46.83,3.55
-5.61, 46.83,3.55
-4.52, 46.9,3.57
-4.52, 46.9,3.57
-3.45, 46.95,3.6
-3.45, 46.95,3.6
-2.4, 46.99,3.63
-2.4, 46.99,3.63
-1.36, 47.02,3.65
-1.36, 47.02,3.65
-0.34, 47.04,3.68
-0.34, 47.04,3.68
0.65, 47.05,3.7
0.65, 47.05,3.7
1.64, 47.05,3.72
1.64, 47.05,3.72
2.6, 47.05,3.74
2.6, 47.05,3.74
3.54, 47.05,3.75
3.54, 47.05,3.75
4.46, 47.03,3.77
4.46, 47.03,3.77
5.36, 46.97,3.79
5.36, 46.97,3.79
6.24, 46.87,3.81
6.24, 46.87,3.81
7.1, 46.73,3.82
7.1, 46.73,3.82
7.93, 46.56,3.84
7.93, 46.56,3.84
8.74, 46.37,3.86
8.74, 46.37,3.86
9.52, 46.16,3.87
9.52, 46.16,3.87
10.27, 45.92,3.89
10.27, 45.92,3.89
11.0, 45.68,3.91
11.0, 45.68,3.91
11.7, 45.42,3.92
11.7, 45.42,3.92
12.36, 45.15,3.94
12.36, 45.15,3.94
13.0, 44.89,3.95
13.0, 44.89,3.95
13.6, 44.62,3.97
13.6, 44.62,3.97
14.17, 44.36,3.98
14.17, 44.36,3.98
14.7, 44.11,4.0
14.7, 44.11,4.0
15.2, 43.88,4.01
15.2, 43.88,4.01
15.67, 43.65,4.02
15.67, 43.65,4.02
16.1, 43.45,4.04
16.1, 43.45,4.04
16.5, 43.25,4.05
16.5, 43.25,4.05
16.88, 43.06,4.06
16.88, 43.06,4.06
17.24, 42.88,4.08
17.24, 42.88,4.08
17.59, 42.7,4.09
17.59, 42.7,4.09
17.93, 42.52,4.1
17.93, 42.52,4.1
18.26, 42.33,4.11
18.26, 42.33,4.11
18.6, 42.14,4.12
18.6, 42.14,4.12
18.93, 41.94,4.14
18.93, 41.94,4.14
19.28, 41.72,4.15
19.28, 41.72,4.15
19.64, 41.49,4.16
19.64, 41.49,4.16
20.01, 41.24,4.17
20.01, 41.24,4.17
20.41, 40.97,4.18
20.41, 40.97,4.18
20.83, 40.67,4.19
20.83, 40.67,4.19
21.28, 40.36,4.2
21.28, 40.36,4.2
21.72, 40.04,4.21
21.72, 40.04,4.21
22.17, 39.71,4.22
22.17, 39.71,4.22
22.61, 39.39,4.23
22.61, 39.39,4.23
23.04, 39.07,4.24
23.04, 39.07,4.24
23.43, 38.78,4.25
23.43, 38.78,4.25
23.79, 38.51,4.26
23.79, 38.51,4.26
24.1, 38.27,4.27
24.1, 38.27,4.27
24.36, 38.08,4.27
24.36, 38.08,4.27
24.56, 37.93,4.28
24.56, 37.93,4.28
24.68, 37.83,4.29
24.68, 37.83,4.29
24.73, 37.8,4.3
24.73, 37.8,4.3
24.71, 37.81,4.31
24.71, 37.81,4.31
24.69, 37.82,4.31
24.69, 37.82,4.31
24.64, 37.85,4.32
24.64, 37.85,4.32
24.58, 37.89,4.33
24.58, 37.89,4.33
24.52, 37.93,4.33
24.52, 37.93,4.33
24.45, 37.98,4.34
24.45, 37.98,4.34
24.37, 38.03,4.35
24.37, 38.03,4.35
24.3, 38.07,4.35
24.3, 38.07,4.35
24.22, 38.12,4.36
24.22, 38.12,4.36
24.16, 38.16,4.37
24.16, 38.16,4.37
24.1, 38.2,4.37
24.1, 38.2,4.37
24.06, 38.23,4.38
24.06, 38.23,4.38
24.03, 38.25,4.38
24.03, 38.25,4.38
24.02, 38.25,4.39
24.02, 38.25,4.39
24.06, 38.22,4.39
24.06, 38.22,4.39
24.19, 38.12,4.4
24.19, 38.12,4.4
24.39, 37.97,4.4
24.39, 37.97,4.4
24.64, 37.78,4.41
24.64, 37.78,4.41
24.93, 37.56,4.41
24.93, 37.56,4.41
25.23, 37.32,4.42
25.23, 37.32,4.42
25.55, 37.08,4.42
25.55, 37.08,4.42
25.85, 36.83,4.43
25.85, 36.83,4.43
26.13, 36.6,4.43
26.13, 36.6,4.43
26.38, 36.38,4.43
26.38, 36.38,4.43
26.62, 36.16,4.44
26.62, 36.16,4.44
26.85, 35.94,4.44
26.85, 35.94,4.44
27.07, 35.73,4.44
27.07, 35.73,4.44
27.29, 35.51,4.45
27.29, 35.51,4.45
27.5, 35.28,4.45
27.5, 35.28,4.45
27.72, 35.04,4.45
27.72, 35.04,4.45
27.95, 34.79,4.46
27.95, 34.79,4.46
28.17, 34.54,4.46
28.17, 34.54,4.46
28.39, 34.29,4.46
28.39, 34.29,4.46
28.61, 34.05,4.47
28.61, 34.05,4.47
28.81, 33.81,4.47
28.81, 33.81,4.47
29.01, 33.58,4.47
29.01, 33.58,4.47
29.18, 33.38,4.47
29.18, 33.38,4.47
29.34, 33.19,4.47
29.34, 33.19,4.47
29.48, 33.03,4.48
29.48, 33.03,4.48
29.59, 32.89,4.48
29.59, 32.89,4.48
29.67, 32.79,4.48
29.67, 32.79,4.48
29.72, 32.73,4.48
29.72, 32.73,4.48
29.74, 32.71,4.48
29.74, 32.71,4.48
29.7, 32.76,4.49
29.7, 32.76,4.49
29.59, 32.89,4.49
29.59, 32.89,4.49
29.43, 33.09,4.49
29.43, 33.09,4.49
29.23, 33.34,4.49
29.23, 33.34,4.49
29.01, 33.62,4.49
29.01, 33.62,4.49
28.78, 33.9,4.49
28.78, 33.9,4.49
28.56, 34.18,4.49
28.56, 34.18,4.49
28.36, 34.42,4.49
28.36, 34.42,4.49
28.2, 34.62,4.5
28.2, 34.62,4.5
28.09, 34.76,4.5
28.09, 34.76,4.5
28.05, 34.81,4.5
28.05, 34.81,4.5
28.18, 34.65,4.5
28.18, 34.65,4.5
28.52, 34.22,4.5
28.52, 34.22,4.5
29.02, 33.59,4.5
29.02, 33.59,4.5
29.62, 32.83,4.5
29.62, 32.83,4.5
30.28, 32.0,4.5
30.28, 32.0,4.5
30.95, 31.17,4.5
30.95, 31.17,4.5
31.55, 30.4,4.5
31.55, 30.4,4.5
32.05, 29.77,4.5
32.05, 29.77,4.5
32.39, 29.35,4.5
32.39, 29.35,4.5
32.52, 29.19,4.5
32.52, 29.19,4.5
32.49, 29.22,4.5
32.49, 29.22,4.5
32.41, 29.31,4.5
32.41, 29.31,4.5
32.29, 29.45,4.5
32.29, 29.45,4.5
32.16, 29.61,4.5
32.16, 29.61,4.5
32.01, 29.78,4.5
32.01, 29.78,4.5
31.87, 29.93,4.5
31.87, 29.93,4.5
31.76, 30.07,4.5
31.76, 30.07,4.5
31.68, 30.16,4.5
31.68, 30.16,4.5
31.65, 30.2,4.5
31.65, 30.2,4.5
31.74, 30.08,4.5
31.74, 30.08,4.5
31.96, 29.81,4.5
31.96, 29.81,4.5
32.22, 29.49,4.5
32.22, 29.49,4.5
32.43, 29.23,4.5
32.43, 29.23,4.5
32.53, 29.11,4.5
32.53, 29.11,4.5
32.46, 29.18,4.5
32.46, 29.18,4.5
32.29, 29.35,4.5
32.29, 29.35,4.5
32.01, 29.64,4.5
32.01, 29.64,4.5
31.64, 30.02,4.5
31.64, 30.02,4.5
31.19, 30.49,4.5
31.19, 30.49,4.5
-37.83, -2.19,0.66
-37.83, -2.19,0.66
-37.83, -2.19,0.66
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-40.22, 9.35,1.03
-40.22, 9.35,1.03
-40.22, 9.35,1.03
-39.95, 16.41,1.37
-39.95, 16.41,1.37
-39.95, 16.41,1.37
-39.23, 20.56,1.72
-39.23, 20.56,1.72
-39.23, 20.56,1.72
-39.17, 20.88,1.76
-39.17, 20.88,1.76
-39.17, 20.88,1.76
-39.0, 21.54,1.84
-39.0, 21.54,1.84
-39.0, 21.54,1.84
-38.51, 22.77,1.96
-38.51, 22.77,1.96
-38.51, 22.77,1.96
-39.23, 20.56,1.72
-39.23, 20.56,1.72
-39.23, 20.56,1.72
-39.85, 17.03,1.41
-39.85, 17.03,1.41
-39.85, 17.03,1.41
-40.21, 14.39,1.26
-40.21, 14.39,1.26
-40.21, 14.39,1.26
-40.25, 10.48,1.07
-40.25, 10.48,1.07
-40.25, 10.48,1.07
-40.22, 9.35,1.03
-40.22, 9.35,1.03
-40.22, 9.35,1.03
-40.04, 4.15,0.93
-40.04, 4.15,0.93
-40.04, 4.15,0.93
-38.92, -0.34,0.86
-38.92, -0.34,0.86
-38.92, -0.34,0.86
-38.31, -1.54,0.79
-38.31, -1.54,0.79
-38.31, -1.54,0.79
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-37.93, -2.05,0.69
-37.93, -2.05,0.69
-37.93, -2.05,0.69
-37.93, -2.05,0.69
-37.93, -2.05,0.69
-37.93, -2.05,0.69
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-40.21, 14.39,1.26
-40.21, 14.39,1.26
-40.21, 14.39,1.26
-40.21, 14.39,1.26
-39.45, 19.12,1.56
-39.45, 19.12,1.56
-39.45, 19.12,1.56
-39.45, 19.12,1.56
-39.39, 19.53,1.6
-39.39, 19.53,1.6
-39.39, 19.53,1.6
-39.39, 19.53,1.6
-39.74, 17.61,1.45
-39.74, 17.61,1.45
-39.74, 17.61,1.45
-39.74, 17.61,1.45
-40.25, 13.68,1.22
-40.25, 13.68,1.22
-40.25, 13.68,1.22
-40.25, 13.68,1.22
-40.18, 7.96,1.0
-40.18, 7.96,1.0
-40.18, 7.96,1.0
-40.18, 7.96,1.0
-39.62, 1.75,0.89
-39.62, 1.75,0.89
-39.62, 1.75,0.89
-39.62, 1.75,0.89
-39.62, 1.75,0.89
-39.62, 1.75,0.89
-39.62, 1.75,0.89
-39.62, 1.75,0.89
-38.92, -0.34,0.86
-38.92, -0.34,0.86
-38.92, -0.34,0.86
-38.92, -0.34,0.86
-38.46, -1.34,0.82
-38.46, -1.34,0.82
-38.46, -1.34,0.82
-38.46, -1.34,0.82
-38.46, -1.34,0.82
-38.46, -1.34,0.82
-38.46, -1.34,0.82
-38.46, -1.34,0.82
-38.46, -1.34,0.82
-38.46, -1.34,0.82
-38.46, -1.34,0.82
-38.46, -1.34,0.82
-37.93, -2.05,0.69
-37.93, -2.05,0.69
-37.93, -2.05,0.69
-37.93, -2.05,0.69
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-38.31, -1.54,0.79
-38.31, -1.54,0.79
-38.31, -1.54,0.79
-38.31, -1.54,0.79
-38.46, -1.34,0.82
-38.46, -1.34,0.82
-38.46, -1.34,0.82
-38.46, -1.34,0.82
-38.92, -0.34,0.86
-38.92, -0.34,0.86
-38.92, -0.34,0.86
-38.92, -0.34,0.86
-39.62, 1.75,0.89
-39.62, 1.75,0.89
-39.62, 1.75,0.89
-39.62, 1.75,0.89
-40.04, 4.15,0.93
-40.04, 4.15,0.93
-40.04, 4.15,0.93
-40.04, 4.15,0.93
-40.12, 6.25,0.96
-40.12, 6.25,0.96
-40.12, 6.25,0.96
-40.12, 6.25,0.96
-40.18, 7.96,1.0
-40.18, 7.96,1.0
-40.18, 7.96,1.0
-40.18, 7.96,1.0
-40.22, 9.35,1.03
-40.22, 9.35,1.03
-40.22, 9.35,1.03
-40.22, 9.35,1.03
-40.25, 10.48,1.07
-40.25, 10.48,1.07
-40.25, 10.48,1.07
-40.25, 10.48,1.07
-40.26, 11.42,1.11
-40.26, 11.42,1.11
-40.26, 11.42,1.11
-40.26, 11.42,1.11
-40.27, 12.22,1.14
-40.27, 12.22,1.14
-40.27, 12.22,1.14
-40.27, 12.22,1.14
-40.27, 12.96,1.18
-40.27, 12.96,1.18
-40.27, 12.96,1.18
-40.27, 12.96,1.18
-40.25, 13.68,1.22
-40.25, 13.68,1.22
-40.25, 13.68,1.22
-40.25, 13.68,1.22
-40.21, 14.39,1.26
-40.21, 14.39,1.26
-40.21, 14.39,1.26
-40.21, 14.39,1.26
-40.14, 15.08,1.29
-40.14, 15.08,1.29
-40.14, 15.08,1.29
-40.14, 15.08,1.29
-40.05, 15.76,1.33
-40.05, 15.76,1.33
-40.05, 15.76,1.33
-40.05, 15.76,1.33
-39.95, 16.41,1.37
-39.95, 16.41,1.37
-39.95, 16.41,1.37
-39.95, 16.41,1.37
-39.85, 17.03,1.41
-39.85, 17.03,1.41
-39.85, 17.03,1.41
-39.85, 17.03,1.41
-39.74, 17.61,1.45
-39.74, 17.61,1.45
-39.74, 17.61,1.45
-39.74, 17.61,1.45
-39.64, 18.16,1.48
-39.64, 18.16,1.48
-39.64, 18.16,1.48
-39.64, 18.16,1.48
-39.54, 18.67,1.52
-39.54, 18.67,1.52
-39.54, 18.67,1.52
-39.54, 18.67,1.52
-39.45, 19.12,1.56
-39.45, 19.12,1.56
-39.45, 19.12,1.56
-39.45, 19.12,1.56
-39.39, 19.53,1.6
-39.39, 19.53,1.6
-39.39, 19.53,1.6
-39.39, 19.53,1.6
-39.33, 19.9,1.64
-39.33, 19.9,1.64
-39.33, 19.9,1.64
-39.33, 19.9,1.64
-39.28, 20.24,1.68
-39.28, 20.24,1.68
-39.28, 20.24,1.68
-39.28, 20.24,1.68
-39.23, 20.56,1.72
-39.23, 20.56,1.72
-39.23, 20.56,1.72
-39.23, 20.56,1.72
-39.17, 20.88,1.76
-39.17, 20.88,1.76
-39.17, 20.88,1.76
-39.17, 20.88,1.76
-39.1, 21.2,1.8
-39.1, 21.2,1.8
-39.1, 21.2,1.8
-39.1, 21.2,1.8
-39.0, 21.54,1.84
-39.0, 21.54,1.84
-39.0, 21.54,1.84
-39.0, 21.54,1.84
-38.88, 21.91,1.88
-38.88, 21.91,1.88
-38.88, 21.91,1.88
-38.88, 21.91,1.88
-38.72, 22.31,1.92
-38.72, 22.31,1.92
-38.72, 22.31,1.92
-38.72, 22.31,1.92
-38.51, 22.77,1.96
-38.51, 22.77,1.96
-38.51, 22.77,1.96
-38.51, 22.77,1.96
-38.26, 23.29,2.0
-38.26, 23.29,2.0
-38.26, 23.29,2.0
-38.26, 23.29,2.0
-37.96, 23.88,2.04
-37.96, 23.88,2.04
-37.96, 23.88,2.04
-37.96, 23.88,2.04
-37.59, 24.56,2.09
-37.59, 24.56,2.09
-37.59, 24.56,2.09
-37.59, 24.56,2.09
-37.15, 25.33,2.13
-37.15, 25.33,2.13
-37.15, 25.33,2.13
-37.15, 25.33,2.13
-36.66, 26.18,2.17
-36.66, 26.18,2.17
-36.66, 26.18,2.17
-36.66, 26.18,2.17
-36.12, 27.09,2.21
-36.12, 27.09,2.21
-36.12, 27.09,2.21
-36.12, 27.09,2.21
-35.53, 28.05,2.25
-35.53, 28.05,2.25
-35.53, 28.05,2.25
-35.53, 28.05,2.25
-34.91, 29.04,2.29
-34.91, 29.04,2.29
-34.91, 29.04,2.29
-34.91, 29.04,2.29
-34.27, 30.04,2.33
-34.27, 30.04,2.33
-34.27, 30.04,2.33
-34.27, 30.04,2.33
-33.62, 31.03,2.38
-33.62, 31.03,2.38
-33.62, 31.03,2.38
-33.62, 31.03,2.38
-32.96, 32.0,2.42
-32.96, 32.0,2.42
-32.96, 32.0,2.42
-32.96, 32.0,2.42
-32.31, 32.93,2.46
-32.31, 32.93,2.46
-32.31, 32.93,2.46
-32.31, 32.93,2.46
-31.67, 33.81,2.5
-31.67, 33.81,2.5
-31.67, 33.81,2.5
-31.67, 33.81,2.5
-31.05, 34.61,2.54
-31.05, 34.61,2.54
-31.05, 34.61,2.54
-31.05, 34.61,2.54
-30.44, 35.36,2.58
-30.44, 35.36,2.58
-30.44, 35.36,2.58
-30.44, 35.36,2.58
-29.84, 36.05,2.63
-29.84, 36.05,2.63
-29.84, 36.05,2.63
-29.84, 36.05,2.63
-29.23, 36.69,2.67
-29.23, 36.69,2.67
-29.23, 36.69,2.67
-29.23, 36.69,2.67
-28.6, 37.31,2.71
-28.6, 37.31,2.71
-28.6, 37.31,2.71
-28.6, 37.31,2.71
-27.95, 37.91,2.75
-27.95, 37.91,2.75
-27.95, 37.91,2.75
-27.95, 37.91,2.75
-27.26, 38.49,2.79
-27.26, 38.49,2.79
-27.26, 38.49,2.79
-27.26, 38.49,2.79
-26.53, 39.08,2.84
-26.53, 39.08,2.84
-26.53, 39.08,2.84
-26.53, 39.08,2.84
-25.74, 39.67,2.88
-25.74, 39.67,2.88
-25.74, 39.67,2.88
-25.74, 39.67,2.88
-24.88, 40.29,2.92
-24.88, 40.29,2.92
-24.88, 40.29,2.92
-24.88, 40.29,2.92
-23.95, 40.94,2.96
-23.95, 40.94,2.96
-23.95, 40.94,2.96
-23.95, 40.94,2.96
-22.95, 41.6,3.0
-22.95, 41.6,3.0
-22.95, 41.6,3.0
-22.95, 41.6,3.0
-21.9, 42.27,3.04
-21.9, 42.27,3.04
-21.9, 42.27,3.04
-21.9, 42.27,3.04
-20.8, 42.92,3.08
-20.8, 42.92,3.08
-20.8, 42.92,3.08
-20.8, 42.92,3.08
-19.66, 43.55,3.12
-19.66, 43.55,3.12
-19.66, 43.55,3.12
-19.66, 43.55,3.12
-18.48, 44.14,3.16
-18.48, 44.14,3.16
-18.48, 44.14,3.16
-18.48, 44.14,3.16
-17.29, 44.68,3.2
-17.29, 44.68,3.2
-17.29, 44.68,3.2
-17.29, 44.68,3.2
-16.08, 45.14,3.24
-16.08, 45.14,3.24
-16.08, 45.14,3.24
-16.08, 45.14,3.24
-14.87, 45.53,3.28
-14.87, 45.53,3.28
-14.87, 45.53,3.28
-14.87, 45.53,3.28
-13.66, 45.81,3.32
-13.66, 45.81,3.32
-13.66, 45.81,3.32
-13.66, 45.81,3.32
-12.46, 46.03,3.35
-12.46, 46.03,3.35
-12.46, 46.03,3.35
-12.46, 46.03,3.35
-11.28, 46.22,3.39
-11.28, 46.22,3.39
-11.28, 46.22,3.39
-11.28, 46.22,3.39
-10.12, 46.39,3.42
-10.12, 46.39,3.42
-10.12, 46.39,3.42
-10.12, 46.39,3.42
-8.97, 46.53,3.45
-8.97, 46.53,3.45
-8.97, 46.53,3.45
-8.97, 46.53,3.45
-7.83, 46.65,3.49
-7.83, 46.65,3.49
-7.83, 46.65,3.49
-7.83, 46.65,3.49
-6.71, 46.75,3.52
-6.71, 46.75,3.52
-6.71, 46.75,3.52
-6.71, 46.75,3.52
-5.61, 46.83,3.55
-5.61, 46.83,3.55
-5.61, 46.83,3.55
-5.61, 46.83,3.55
-4.52, 46.9,3.57
-4.52, 46.9,3.57
-4.52, 46.9,3.57
-4.52, 46.9,3.57
-3.45, 46.95,3.6
-3.45, 46.95,3.6
-3.45, 46.95,3.6
-3.45, 46.95,3.6
-2.4, 46.99,3.63
-2.4, 46.99,3.63
-2.4, 46.99,3.63
-2.4, 46.99,3.63
-1.36, 47.02,3.65
-1.36, 47.02,3.65
-1.36, 47.02,3.65
-1.36, 47.02,3.65
-0.34, 47.04,3.68
-0.34, 47.04,3.68
-0.34, 47.04,3.68
-0.34, 47.04,3.68
0.65, 47.05,3.7
0.65, 47.05,3.7
0.65, 47.05,3.7
0.65, 47.05,3.7
1.64, 47.05,3.72
1.64, 47.05,3.72
1.64, 47.05,3.72
1.64, 47.05,3.72
2.6, 47.05,3.74
2.6, 47.05,3.74
2.6, 47.05,3.74
2.6, 47.05,3.74
3.54, 47.05,3.75
3.54, 47.05,3.75
3.54, 47.05,3.75
3.54, 47.05,3.75
4.46, 47.03,3.77
4.46, 47.03,3.77
4.46, 47.03,3.77
4.46, 47.03,3.77
5.36, 46.97,3.79
5.36, 46.97,3.79
5.36, 46.97,3.79
5.36, 46.97,3.79
6.24, 46.87,3.81
6.24, 46.87,3.81
6.24, 46.87,3.81
6.24, 46.87,3.81
7.1, 46.73,3.82
7.1, 46.73,3.82
7.1, 46.73,3.82
7.1, 46.73,3.82
7.93, 46.56,3.84
7.93, 46.56,3.84
7.93, 46.56,3.84
7.93, 46.56,3.84
8.74, 46.37,3.86
8.74, 46.37,3.86
8.74, 46.37,3.86
8.74, 46.37,3.86
9.52, 46.16,3.87
9.52, 46.16,3.87
9.52, 46.16,3.87
9.52, 46.16,3.87
10.27, 45.92,3.89
10.27, 45.92,3.89
10.27, 45.92,3.89
10.27, 45.92,3.89
11.0, 45.68,3.91
11.0, 45.68,3.91
11.0, 45.68,3.91
11.0, 45.68,3.91
11.7, 45.42,3.92
11.7, 45.42,3.92
11.7, 45.42,3.92
11.7, 45.42,3.92
12.36, 45.15,3.94
12.36, 45.15,3.94
12.36, 45.15,3.94
12.36, 45.15,3.94
13.0, 44.89,3.95
13.0, 44.89,3.95
13.0, 44.89,3.95
13.0, 44.89,3.95
13.6, 44.62,3.97
13.6, 44.62,3.97
13.6, 44.62,3.97
13.6, 44.62,3.97
14.17, 44.36,3.98
14.17, 44.36,3.98
14.17, 44.36,3.98
14.17, 44.36,3.98
14.7, 44.11,4.0
14.7, 44.11,4.0
14.7, 44.11,4.0
14.7, 44.11,4.0
15.2, 43.88,4.01
15.2, 43.88,4.01
15.2, 43.88,4.01
15.2, 43.88,4.01
15.67, 43.65,4.02
15.67, 43.65,4.02
15.67, 43.65,4.02
15.67, 43.65,4.02
16.1, 43.45,4.04
16.1, 43.45,4.04
16.1, 43.45,4.04
16.1, 43.45,4.04
16.5, 43.25,4.05
16.5, 43.25,4.05
16.5, 43.25,4.05
16.5, 43.25,4.05
16.88, 43.06,4.06
16.88, 43.06,4.06
16.88, 43.06,4.06
16.88, 43.06,4.06
17.24, 42.88,4.08
17.24, 42.88,4.08
17.24, 42.88,4.08
17.24, 42.88,4.08
17.59, 42.7,4.09
17.59, 42.7,4.09
17.59, 42.7,4.09
17.59, 42.7,4.09
17.93, 42.52,4.1
17.93, 42.52,4.1
17.93, 42.52,4.1
17.93, 42.52,4.1
18.26, 42.33,4.11
18.26, 42.33,4.11
18.26, 42.33,4.11
18.26, 42.33,4.11
18.6, 42.14,4.12
18.6, 42.14,4.12
18.6, 42.14,4.12
18.6, 42.14,4.12
18.93, 41.94,4.14
18.93, 41.94,4.14
18.93, 41.94,4.14
18.93, 41.94,4.14
19.28, 41.72,4.15
19.28, 41.72,4.15
19.28, 41.72,4.15
19.28, 41.72,4.15
19.64, 41.49,4.16
19.64, 41.49,4.16
19.64, 41.49,4.16
19.64, 41.49,4.16
20.01, 41.24,4.17
20.01, 41.24,4.17
20.01, 41.24,4.17
20.01, 41.24,4.17
20.41, 40.97,4.18
20.41, 40.97,4.18
20.41, 40.97,4.18
20.41, 40.97,4.18
20.83, 40.67,4.19
20.83, 40.67,4.19
20.83, 40.67,4.19
20.83, 40.67,4.19
21.28, 40.36,4.2
21.28, 40.36,4.2
21.28, 40.36,4.2
21.28, 40.36,4.2
21.72, 40.04,4.21
21.72, 40.04,4.21
21.72, 40.04,4.21
21.72, 40.04,4.21
22.17, 39.71,4.22
22.17, 39.71,4.22
22.17, 39.71,4.22
22.17, 39.71,4.22
22.61, 39.39,4.23
22.61, 39.39,4.23
22.61, 39.39,4.23
22.61, 39.39,4.23
23.04, 39.07,4.24
23.04, 39.07,4.24
23.04, 39.07,4.24
23.04, 39.07,4.24
23.43, 38.78,4.25
23.43, 38.78,4.25
23.43, 38.78,4.25
23.43, 38.78,4.25
23.79, 38.51,4.26
23.79, 38.51,4.26
23.79, 38.51,4.26
23.79, 38.51,4.26
24.1, 38.27,4.27
24.1, 38.27,4.27
24.1, 38.27,4.27
24.1, 38.27,4.27
24.36, 38.08,4.27
24.36, 38.08,4.27
24.36, 38.08,4.27
24.36, 38.08,4.27
24.56, 37.93,4.28
24.56, 37.93,4.28
24.56, 37.93,4.28
24.56, 37.93,4.28
24.68, 37.83,4.29
24.68, 37.83,4.29
24.68, 37.83,4.29
24.68, 37.83,4.29
24.73, 37.8,4.3
24.73, 37.8,4.3
24.73, 37.8,4.3
24.73, 37.8,4.3
24.71, 37.81,4.31
24.71, 37.81,4.31
24.71, 37.81,4.31
24.71, 37.81,4.31
24.69, 37.82,4.31
24.69, 37.82,4.31
24.69, 37.82,4.31
24.69, 37.82,4.31
24.64, 37.85,4.32
24.64, 37.85,4.32
24.64, 37.85,4.32
24.64, 37.85,4.32
24.58, 37.89,4.33
24.58, 37.89,4.33
24.58, 37.89,4.33
24.58, 37.89,4.33
24.52, 37.93,4.33
24.52, 37.93,4.33
24.52, 37.93,4.33
24.52, 37.93,4.33
24.45, 37.98,4.34
24.45, 37.98,4.34
24.45, 37.98,4.34
24.45, 37.98,4.34
24.37, 38.03,4.35
24.37, 38.03,4.35
24.37, 38.03,4.35
24.37, 38.03,4.35
24.3, 38.07,4.35
24.3, 38.07,4.35
24.3, 38.07,4.35
24.3, 38.07,4.35
24.22, 38.12,4.36
24.22, 38.12,4.36
24.22, 38.12,4.36
24.22, 38.12,4.36
24.16, 38.16,4.37
24.16, 38.16,4.37
24.16, 38.16,4.37
24.16, 38.16,4.37
24.1, 38.2,4.37
24.1, 38.2,4.37
24.1, 38.2,4.37
24.1, 38.2,4.37
24.06, 38.23,4.38
24.06, 38.23,4.38
24.06, 38.23,4.38
24.06, 38.23,4.38
24.03, 38.25,4.38
24.03, 38.25,4.38
24.03, 38.25,4.38
24.03, 38.25,4.38
24.02, 38.25,4.39
24.02, 38.25,4.39
24.02, 38.25,4.39
24.02, 38.25,4.39
24.06, 38.22,4.39
24.06, 38.22,4.39
24.06, 38.22,4.39
24.06, 38.22,4.39
24.19, 38.12,4.4
24.19, 38.12,4.4
24.19, 38.12,4.4
24.19, 38.12,4.4
24.39, 37.97,4.4
24.39, 37.97,4.4
24.39, 37.97,4.4
24.39, 37.97,4.4
24.64, 37.78,4.41
24.64, 37.78,4.41
24.64, 37.78,4.41
24.64, 37.78,4.41
24.93, 37.56,4.41
24.93, 37.56,4.41
